Model,Library,Dataset,Entities,Frequency,Seasonality,Test_Size_h,Global_MASE,Global_sMAPE,Global_MAE,Global_RMSE,Forecast_Time_seconds
AutoARIMA,Statsforecast,ftsfr_CDS_bond_basis_non_aggregated,3314,ME,12,6,0.4398136206313494,0.2431093932716709,1.8290045671402269,1.8944225918715167,8.85379958152771
AutoARIMA,Statsforecast,ftsfr_CDS_contract_returns,6388,ME,1,6,0.3439710609084891,0.5687973469371077,0.0036114663758537,0.0036579699695858,21.710325241088867
AutoARIMA,Statsforecast,ftsfr_CDS_portfolio_returns,20,ME,1,56,0.6729711294174194,0.1269924789667129,0.000474299682537,0.0007012722780928,0.6073834896087646
AutoARIMA,Statsforecast,ftsfr_CIP_spreads,8,ME,12,204,0.5282962918281555,0.2623780965805053,10.733962059020996,13.231834411621094,0.3588881492614746
AutoARIMA,Statsforecast,ftsfr_CRSP_monthly_stock_ret,26474,ME,1,17,1.565682792034086,1.3214605853895935,0.2245350954162799,0.2245350954162799,71.72009015083313
AutoARIMA,Statsforecast,ftsfr_CRSP_monthly_stock_retx,26474,ME,1,17,1.5677117577480404,1.2914740936984324,0.224477484674737,0.2244774594952171,69.25141096115112
AutoARIMA,Statsforecast,ftsfr_FX_returns,9,ME,1,380,20.53876495361328,0.9167980551719666,1.960984706878662,2.4922752380371094,0.3463351726531982
AutoARIMA,Statsforecast,ftsfr_cjs_option_returns,54,D,1,1748,1.2631049156188965,1.0426855087280271,0.0227355286478996,0.038934975862503,1.2945504188537598
AutoARIMA,Statsforecast,ftsfr_commodities_returns,4,ME,1,112,0.7087394595146179,1.0016690492630005,0.0489490926265716,0.0625480115413665,0.2712249755859375
AutoARIMA,Statsforecast,ftsfr_corp_bond_portfolio_returns,10,ME,1,49,1.1613551378250122,2.039844274520874,0.0177727937698364,0.0253801736980676,0.3651747703552246
AutoARIMA,Statsforecast,ftsfr_corp_bond_returns,22146,ME,1,7,1.3424187877612672,2.056211345729915,0.0400669190090984,0.0417844812620342,115.66634583473206
AutoARIMA,Statsforecast,ftsfr_french_portfolios_25_daily_size_and_bm,25,D,1,7232,0.9874775409698486,2.1185927391052246,0.0104417372494935,0.0153391361236572,2.349497079849243
AutoARIMA,Statsforecast,ftsfr_he_kelly_manela_all,4,MS,1,104,4.519365310668945,0.7169531583786011,70.31804656982422,107.5408706665039,0.2849071025848388
AutoARIMA,Statsforecast,ftsfr_he_kelly_manela_factors_daily,4,B,1,1384,4.9132280349731445,0.5592115521430969,18.513341903686523,21.822410583496094,0.4301576614379883
AutoARIMA,Statsforecast,ftsfr_he_kelly_manela_factors_monthly,4,MS,1,118,10.95660400390625,0.8670867681503296,315.785888671875,319.8045654296875,0.2712087631225586
AutoARIMA,Statsforecast,ftsfr_hkm_option_returns,18,D,1,1748,1.3581162691116333,0.6793835163116455,0.0186241492629051,0.0316026322543621,0.7843532562255859
AutoARIMA,Statsforecast,ftsfr_nyu_call_report_cash_liquidity,23816,QE,4,13,1.5308382429376717,0.1901877655740955,0.0328843204409333,0.0386102595283497,133.92351293563843
AutoARIMA,Statsforecast,ftsfr_nyu_call_report_holding_company_cash_liquidity,13279,QE,4,9,1.1818356393543574,0.1705706297540677,0.0244023039577207,0.02762179622179,47.856971740722656
AutoARIMA,Statsforecast,ftsfr_nyu_call_report_holding_company_leverage,13270,QE,4,9,0.9491944240259852,0.0379705627593867,0.7488175137255412,0.8111800279281155,48.10909724235535
AutoARIMA,Statsforecast,ftsfr_nyu_call_report_leverage,22927,QE,4,13,0.9221952537853668,0.0424473230444573,0.7939801958996463,0.915586317418214,117.6562111377716
AutoARIMA,Statsforecast,ftsfr_tips_treasury_basis,4,ME,12,51,0.8397881984710693,0.5231897830963135,13.17318058013916,15.642616271972656,0.4626550674438476
AutoARIMA,Statsforecast,ftsfr_treas_bond_portfolio_returns,10,ME,1,134,0.5900980234146118,3.6452300548553462,0.004794695880264,0.0064325928688049,0.4095168113708496
AutoARIMA,Statsforecast,ftsfr_treas_bond_returns,1951,ME,1,7,0.416638046503067,0.998735249042511,0.0117936702445149,0.0119924610480666,5.01358437538147
AutoARIMA,Statsforecast,ftsfr_treas_yield_curve_zero_coupon,30,B,5,4687,16.517881393432617,0.4948112666606903,1.811900019645691,2.3476710319519043,2.7653255462646484
DLinear,Neuralforecast,ftsfr_CDS_bond_basis_non_aggregated,3314,ME,12,6,0.843918871121356,0.3660949901410728,2.6824684871989453,2.7527875961012143,22.4639790058136
DLinear,Neuralforecast,ftsfr_CDS_contract_returns,6388,ME,1,6,0.2960929072551647,0.2453568749846773,0.0034171417667277,0.0034627166253253,29.721837520599365
DLinear,Neuralforecast,ftsfr_CDS_portfolio_returns,20,ME,1,56,0.647098958492279,0.120973490178585,0.0004532324674073,0.0007142843096517,23.52696132659912
DLinear,Neuralforecast,ftsfr_CIP_spreads,8,ME,12,204,0.8218756318092346,0.4450397789478302,17.101591110229492,19.42075729370117,27.23527669906616
DLinear,Neuralforecast,ftsfr_CRSP_monthly_stock_ret,26474,ME,1,17,1.6602330978947504,1.4377183567966172,0.2216755076996957,0.2216755076996957,58.07416987419128
DLinear,Neuralforecast,ftsfr_CRSP_monthly_stock_retx,26474,ME,1,17,1.6519899273862932,4.938951146091172,0.2201020898598649,0.2201021402189047,59.06311011314392
DLinear,Neuralforecast,ftsfr_FX_returns,9,ME,1,380,19.75233268737793,1.292701005935669,1.8948628902435305,2.370232105255127,29.391781330108643
DLinear,Neuralforecast,ftsfr_cjs_option_returns,54,D,1,1748,1.2032181024551392,0.7025315165519714,0.0216755177825689,0.0382315628230571,151.23949360847473
DLinear,Neuralforecast,ftsfr_commodities_returns,4,ME,1,112,1.0303114652633667,1.6744153499603271,0.0710413753986358,0.091417521238327,15.095614194869995
DLinear,Neuralforecast,ftsfr_corp_bond_portfolio_returns,10,ME,1,49,1.155612230300903,1.5233070850372314,0.0176957268267869,0.0250070728361606,18.458120346069336
DLinear,Neuralforecast,ftsfr_corp_bond_returns,22146,ME,1,7,1.4998044961422272,1.9749040659699544,0.0457690683502323,0.0467208573274718,102.2121844291687
DLinear,Neuralforecast,ftsfr_french_portfolios_25_daily_size_and_bm,25,D,1,7232,0.99228698015213,1.388888955116272,0.0104893837124109,0.015354654751718,1957.6548159122467
DLinear,Neuralforecast,ftsfr_he_kelly_manela_all,4,MS,1,104,4.235925674438477,0.9338141679763794,67.94831848144531,104.71272277832033,23.491992950439453
DLinear,Neuralforecast,ftsfr_he_kelly_manela_factors_daily,4,B,1,1384,5.015681266784668,4.485031127929688,19.07113075256348,22.52637481689453,23.233123540878296
DLinear,Neuralforecast,ftsfr_he_kelly_manela_factors_monthly,4,MS,1,118,3.096684455871582,0.6042371392250061,70.94869995117188,81.5988998413086,17.683250665664673
DLinear,Neuralforecast,ftsfr_hkm_option_returns,18,D,1,1748,1.3745484352111816,0.7032101154327393,0.0187811162322759,0.0321763306856155,93.58657670021056
DLinear,Neuralforecast,ftsfr_nyu_call_report_cash_liquidity,23816,QE,4,13,1.7618026419431585,0.2113415544088648,0.0385358781644509,0.0444047715928819,112.61489176750185
DLinear,Neuralforecast,ftsfr_nyu_call_report_holding_company_cash_liquidity,13279,QE,4,9,1.4594595107375798,0.1985064529558701,0.0313322441530929,0.0347608661042826,46.13552689552307
DLinear,Neuralforecast,ftsfr_nyu_call_report_holding_company_leverage,13270,QE,4,9,1.2577264443259089,0.0527346333364232,1.0054452913587637,1.0811298337539896,47.03985786437988
DLinear,Neuralforecast,ftsfr_nyu_call_report_leverage,22927,QE,4,13,1.3618729622568524,0.0600368024183521,1.129141712947613,1.2497815470269673,105.6264100074768
DLinear,Neuralforecast,ftsfr_tips_treasury_basis,4,ME,12,51,0.977201759815216,0.4305063784122467,16.01943016052246,20.10234832763672,14.840572834014893
DLinear,Neuralforecast,ftsfr_treas_bond_portfolio_returns,10,ME,1,134,0.5782968401908875,2.833165645599365,0.0046123312786221,0.006289679557085,26.49347424507141
DLinear,Neuralforecast,ftsfr_treas_bond_returns,1951,ME,1,7,0.4539324045181274,10.500298500061035,0.011992079205811,0.0126716624945402,27.792437314987183
DLinear,Neuralforecast,ftsfr_treas_yield_curve_zero_coupon,30,B,5,4687,8.95579719543457,0.2320984899997711,0.994282066822052,1.2938770055770874,1655.184093952179
DeepAR,Neuralforecast,ftsfr_CDS_bond_basis_non_aggregated,3314,ME,12,6,0.8448800130783458,0.3007175664233554,6.585195747910032,6.621146621218153,232.1919949054718
DeepAR,Neuralforecast,ftsfr_CDS_contract_returns,6388,ME,1,6,0.809178499995914,0.5844602066103883,0.0113935819729601,0.0114364215020854,104.38507914543152
DeepAR,Neuralforecast,ftsfr_CDS_portfolio_returns,20,ME,1,56,0.6424961090087891,0.119590476155281,0.0004522209055721,0.0007059937343001,56.92728567123413
DeepAR,Neuralforecast,ftsfr_CIP_spreads,8,ME,12,204,1.101659059524536,0.4428186416625976,23.980541229248047,27.94661903381348,223.45811104774475
DeepAR,Neuralforecast,ftsfr_CRSP_monthly_stock_ret,26474,ME,1,17,1.4820112473893874,1.832753600067038,0.2140515771242651,0.2140515267652253,136.5939929485321
DeepAR,Neuralforecast,ftsfr_CRSP_monthly_stock_retx,26474,ME,1,17,1.474676251804868,3.029775084442038,0.2128458306340888,0.2128458558136087,141.94447708129883
DeepAR,Neuralforecast,ftsfr_FX_returns,9,ME,1,380,18.28193473815918,0.8254191875457764,1.7153363227844238,2.097176313400269,94.39358067512512
DeepAR,Neuralforecast,ftsfr_cjs_option_returns,54,D,1,1748,1.3029837608337402,0.7182530164718628,0.0226415041834115,0.0391050167381763,114.7620358467102
DeepAR,Neuralforecast,ftsfr_commodities_returns,4,ME,1,112,5.998885154724121,1.0449618101119995,0.3905844986438751,0.396454393863678,42.345189571380615
DeepAR,Neuralforecast,ftsfr_corp_bond_portfolio_returns,10,ME,1,49,1.1891863346099854,1.272374987602234,0.0181444007903337,0.0253602527081966,75.29674577713013
DeepAR,Neuralforecast,ftsfr_corp_bond_returns,22146,ME,1,7,1.1063334745128457,1.0962037381953516,0.0331755807761556,0.0350837234108374,178.31775641441345
DeepAR,Neuralforecast,ftsfr_french_portfolios_25_daily_size_and_bm,25,D,1,7232,1.020744562149048,1.0405137538909912,0.0107699045911431,0.0155400689691305,152.1387312412262
DeepAR,Neuralforecast,ftsfr_he_kelly_manela_all,4,MS,1,104,4.389683246612549,2.6140153408050537,72.31497955322266,107.3865966796875,51.15084457397461
DeepAR,Neuralforecast,ftsfr_he_kelly_manela_factors_daily,4,B,1,1384,5.148476123809815,2.189814329147339,20.0494384765625,23.61386108398437,69.76130294799805
DeepAR,Neuralforecast,ftsfr_he_kelly_manela_factors_monthly,4,MS,1,118,6.383307933807373,0.6658327579498291,125.81763458251952,132.13619995117188,47.950193643569946
DeepAR,Neuralforecast,ftsfr_hkm_option_returns,18,D,1,1748,1.4389666318893433,0.7292397022247314,0.0194796845316886,0.0325762592256069,100.11873197555542
DeepAR,Neuralforecast,ftsfr_nyu_call_report_cash_liquidity,23816,QE,4,13,1.7940844626093106,0.2131281513899605,0.0393099346605675,0.0447526625645013,187.8434031009674
DeepAR,Neuralforecast,ftsfr_nyu_call_report_holding_company_cash_liquidity,13279,QE,4,9,1.4162363882962117,0.1881306119141167,0.030570437568709,0.0335463037631129,119.48869037628174
DeepAR,Neuralforecast,ftsfr_nyu_call_report_holding_company_leverage,13270,QE,4,9,1.9428031978559532,0.0793177011507337,1.6105949577608938,1.6566924752376493,115.61768460273744
DeepAR,Neuralforecast,ftsfr_nyu_call_report_leverage,22927,QE,4,13,3.663258109526968,0.1378217108580625,3.128205473585323,3.200586455570292,181.30439376831052
DeepAR,Neuralforecast,ftsfr_tips_treasury_basis,4,ME,12,51,3.493931770324707,0.634937584400177,60.59576416015625,61.57154083251953,91.66788101196288
DeepAR,Neuralforecast,ftsfr_treas_bond_portfolio_returns,10,ME,1,134,0.6005879044532776,1.3091436624526978,0.004957053810358,0.0067436126992106,42.08813118934631
DeepAR,Neuralforecast,ftsfr_treas_bond_returns,1951,ME,1,7,0.3875905871391296,0.8124022483825684,0.0107793202623724,0.01242839358747,88.2647430896759
DeepAR,Neuralforecast,ftsfr_treas_yield_curve_zero_coupon,30,B,5,4687,8.838704109191895,0.227838858962059,0.9811516404151917,1.2804611921310425,131.92006659507751
KAN,Neuralforecast,ftsfr_CDS_bond_basis_non_aggregated,3314,ME,12,6,0.4613606483270759,0.212985287806031,1.7913103042894107,1.85263255902916,43.31033372879028
KAN,Neuralforecast,ftsfr_CDS_contract_returns,6388,ME,1,6,0.2542028706442861,0.1965416944176582,0.0026007898183048,0.0026522044357395,49.34288930892944
KAN,Neuralforecast,ftsfr_CDS_portfolio_returns,20,ME,1,56,0.6668907403945923,0.1250459849834442,0.0004680472775362,0.0007286370382644,20.511966943740845
KAN,Neuralforecast,ftsfr_CIP_spreads,8,ME,12,204,2.194047689437866,0.5173327326774597,46.463260650634766,50.474891662597656,42.57539868354797
KAN,Neuralforecast,ftsfr_CRSP_monthly_stock_ret,26474,ME,1,17,1.5055364728367369,1.415320871686778,0.196890638999813,0.1968906767690929,76.16427159309387
KAN,Neuralforecast,ftsfr_CRSP_monthly_stock_retx,26474,ME,1,17,1.5153961685231023,1.133928053449876,0.1976307028591042,0.1976306902693443,80.44941353797913
KAN,Neuralforecast,ftsfr_FX_returns,9,ME,1,380,21.69045066833496,0.8708187937736511,2.051463842391968,2.5011606216430664,42.99862957000733
KAN,Neuralforecast,ftsfr_cjs_option_returns,54,D,1,1748,1.1982824802398682,0.7575279474258423,0.0216778889298439,0.0381513908505439,228.5638563632965
KAN,Neuralforecast,ftsfr_commodities_returns,4,ME,1,112,0.9485786557197572,1.432765245437622,0.0665518641471862,0.083955779671669,24.619701862335205
KAN,Neuralforecast,ftsfr_corp_bond_portfolio_returns,10,ME,1,49,1.2045005559921265,1.2223929166793823,0.0182766206562519,0.0258372128009796,20.86155486106873
KAN,Neuralforecast,ftsfr_corp_bond_returns,22146,ME,1,7,1.4873049001197474,4.127653919687568,0.0434159225507055,0.044374538615148,120.87997317314148
KAN,Neuralforecast,ftsfr_french_portfolios_25_daily_size_and_bm,25,D,1,7232,0.993034839630127,1.4178041219711304,0.010495625436306,0.0153595320880413,1144.9096822738647
KAN,Neuralforecast,ftsfr_he_kelly_manela_all,4,MS,1,104,5.219022750854492,24.21836853027344,56.20394515991211,93.70417022705078,30.58844780921936
KAN,Neuralforecast,ftsfr_he_kelly_manela_factors_daily,4,B,1,1384,5.151834011077881,2.308128833770752,18.61697769165039,22.01415252685547,29.852907419204712
KAN,Neuralforecast,ftsfr_he_kelly_manela_factors_monthly,4,MS,1,118,10.74285888671875,0.8559949398040771,228.66909790039065,238.28273010253903,19.94129610061645
KAN,Neuralforecast,ftsfr_hkm_option_returns,18,D,1,1748,1.3648685216903689,0.7158961296081543,0.0187030099332332,0.0321207493543624,171.19375133514404
KAN,Neuralforecast,ftsfr_nyu_call_report_cash_liquidity,23816,QE,4,13,1.5231561856995883,0.1818300725991833,0.032260028750154,0.0378624925234026,127.22931718826294
KAN,Neuralforecast,ftsfr_nyu_call_report_holding_company_cash_liquidity,13279,QE,4,9,1.1645354674056343,0.1608644306014519,0.0241188771387884,0.0273979371235233,63.85340189933777
KAN,Neuralforecast,ftsfr_nyu_call_report_holding_company_leverage,13270,QE,4,9,0.9007439953467596,0.0367579654690427,0.7128105322387593,0.7705097775508257,63.38323593139648
KAN,Neuralforecast,ftsfr_nyu_call_report_leverage,22927,QE,4,13,0.8764372996794871,0.0389355889682112,0.7238541580321618,0.8338667730437666,123.28977942466736
KAN,Neuralforecast,ftsfr_tips_treasury_basis,4,ME,12,51,1.050431251525879,0.7547010183334351,17.247032165527344,19.895261764526367,21.929587364196777
KAN,Neuralforecast,ftsfr_treas_bond_portfolio_returns,10,ME,1,134,0.5852333903312683,14.341585159301758,0.0047162841074168,0.0064953034743666,22.68156862258911
KAN,Neuralforecast,ftsfr_treas_bond_returns,1951,ME,1,7,0.4199269413948059,0.8309759497642517,0.0109673654660582,0.012073565274477,40.92703533172608
KAN,Neuralforecast,ftsfr_treas_yield_curve_zero_coupon,30,B,5,4687,17.532474517822266,0.5542272925376892,1.9339689016342163,2.474192380905152,1698.1999566555023
NBEATS,Neuralforecast,ftsfr_CDS_bond_basis_non_aggregated,3314,ME,12,6,0.3471650841379334,0.2584105327630498,1.4994710934389928,1.5652317120011443,27.62722587585449
NBEATS,Neuralforecast,ftsfr_CDS_contract_returns,6388,ME,1,6,0.2734516095915599,0.7608055848955609,0.0026859870515607,0.0027295336064933,32.475736141204834
NBEATS,Neuralforecast,ftsfr_CDS_portfolio_returns,20,ME,1,56,0.6482176184654236,0.1210603490471839,0.0004612288903445,0.0007224458968266,16.29941987991333
NBEATS,Neuralforecast,ftsfr_CIP_spreads,8,ME,12,204,1.0985674858093262,0.4286671578884125,22.84040069580078,26.479637145996094,28.377827644348145
NBEATS,Neuralforecast,ftsfr_CRSP_monthly_stock_ret,26474,ME,1,17,1.685123859065594,1.219498838921978,0.2233226763533287,0.2233226511738087,64.83809995651245
NBEATS,Neuralforecast,ftsfr_CRSP_monthly_stock_retx,26474,ME,1,17,1.7281457882116336,1.664367373627011,0.2267789179735844,0.2267789683326243,65.09001111984253
NBEATS,Neuralforecast,ftsfr_FX_returns,9,ME,1,380,20.70191192626953,0.8988178968429565,1.9225815534591677,2.467913150787353,29.622679233551025
NBEATS,Neuralforecast,ftsfr_cjs_option_returns,54,D,1,1748,1.2238802909851074,0.840969979763031,0.0220923498272895,0.0385645553469657,129.04197573661804
NBEATS,Neuralforecast,ftsfr_commodities_returns,4,ME,1,112,0.7878775596618652,1.0661526918411257,0.054850798100233,0.0704162493348121,24.03916621208191
NBEATS,Neuralforecast,ftsfr_corp_bond_portfolio_returns,10,ME,1,49,1.1948740482330322,2.176762819290161,0.0182676203548908,0.0259655155241489,18.496006965637207
NBEATS,Neuralforecast,ftsfr_corp_bond_returns,22146,ME,1,7,1.6972334131082625,13.555975125190509,0.0495611780898752,0.0502686835882218,103.84059143066406
NBEATS,Neuralforecast,ftsfr_french_portfolios_25_daily_size_and_bm,25,D,1,7232,0.9913501143455504,1.803159236907959,0.0104805482551455,0.0153529699891805,1684.608861207962
NBEATS,Neuralforecast,ftsfr_he_kelly_manela_all,4,MS,1,104,5.413034915924072,1.0136404037475586,74.13053131103516,110.399169921875,24.88597798347473
NBEATS,Neuralforecast,ftsfr_he_kelly_manela_factors_daily,4,B,1,1384,4.883408546447754,10.469586372375488,18.359594345092773,21.60733413696289,27.886837005615234
NBEATS,Neuralforecast,ftsfr_he_kelly_manela_factors_monthly,4,MS,1,118,14.591306686401367,0.9425766468048096,344.0148010253906,368.5197143554688,26.228193759918213
NBEATS,Neuralforecast,ftsfr_hkm_option_returns,18,D,1,1748,1.3431048393249512,0.767585813999176,0.0183082167059183,0.0318469516932964,153.28494453430176
NBEATS,Neuralforecast,ftsfr_nyu_call_report_cash_liquidity,23816,QE,4,13,1.4785454309199246,0.1742238383561332,0.0310182061214996,0.0367019402146829,112.40327835083008
NBEATS,Neuralforecast,ftsfr_nyu_call_report_holding_company_cash_liquidity,13279,QE,4,9,1.1556873178601166,0.1580254911813939,0.0236913642385685,0.0269763998412238,49.03230261802673
NBEATS,Neuralforecast,ftsfr_nyu_call_report_holding_company_leverage,13270,QE,4,9,0.8650844890542604,0.0344262717334621,0.6744456930422564,0.734369782451256,49.65475916862488
NBEATS,Neuralforecast,ftsfr_nyu_call_report_leverage,22927,QE,4,13,0.8426696507515473,0.0359404438265017,0.6708075593363174,0.7826178782603891,105.96395540237428
NBEATS,Neuralforecast,ftsfr_tips_treasury_basis,4,ME,12,51,0.7642855644226074,0.4190364778041839,12.461589813232422,15.17250919342041,20.09504199028015
NBEATS,Neuralforecast,ftsfr_treas_bond_portfolio_returns,10,ME,1,134,0.5725584030151367,537.6666259765625,0.0045763980597257,0.0063104638829827,15.308841466903688
NBEATS,Neuralforecast,ftsfr_treas_bond_returns,1951,ME,1,7,0.3133373260498047,1.0339759588241575,0.0084815574809908,0.009418748319149,24.67314410209656
NBEATS,Neuralforecast,ftsfr_treas_yield_curve_zero_coupon,30,B,5,4687,15.729883193969728,0.4923070967197418,1.737154245376587,2.2797155380249023,1678.237228155136
NHITS,Neuralforecast,ftsfr_CDS_bond_basis_non_aggregated,3314,ME,12,6,0.3539969238712593,0.2334376778572228,1.5162810307399484,1.5814824195424462,28.23837685585022
NHITS,Neuralforecast,ftsfr_CDS_contract_returns,6388,ME,1,6,0.2661998860506832,0.2153716945249166,0.0025836104628431,0.0026298347377378,34.3428270816803
NHITS,Neuralforecast,ftsfr_CDS_portfolio_returns,20,ME,1,56,0.6444734930992126,0.1195898801088333,0.0004540854715742,0.0007205844158306,20.719094276428223
NHITS,Neuralforecast,ftsfr_CIP_spreads,8,ME,12,204,0.8722585439682007,0.3749629557132721,18.526731491088867,21.38982391357422,31.571192264556885
NHITS,Neuralforecast,ftsfr_CRSP_monthly_stock_ret,26474,ME,1,17,1.7206688808529291,1.5912599469175432,0.2299259047303656,0.2299258795508457,64.04796719551086
NHITS,Neuralforecast,ftsfr_CRSP_monthly_stock_retx,26474,ME,1,17,1.7498380453279705,1.3513017408918626,0.2342827925981074,0.2342827925981074,63.57767391204834
NHITS,Neuralforecast,ftsfr_FX_returns,9,ME,1,380,22.20305061340332,0.9496296644210817,2.0809648036956787,2.6241390705108643,31.46057653427124
NHITS,Neuralforecast,ftsfr_cjs_option_returns,54,D,1,1748,1.2231218814849854,0.7997763156890869,0.0221073795109987,0.0385238490998744,91.29736399650574
NHITS,Neuralforecast,ftsfr_commodities_returns,4,ME,1,112,0.9246599674224854,1.1608953475952148,0.0647772252559661,0.0801245793700218,20.306387662887573
NHITS,Neuralforecast,ftsfr_corp_bond_portfolio_returns,10,ME,1,49,1.1817106008529663,1.691942811012268,0.0180491544306278,0.0257408656179904,18.87682676315308
NHITS,Neuralforecast,ftsfr_corp_bond_returns,22146,ME,1,7,1.6475963762791204,26.47668837089049,0.0479536233009556,0.0487450305449529,105.53657793998718
NHITS,Neuralforecast,ftsfr_french_portfolios_25_daily_size_and_bm,25,D,1,7232,0.9955217242240906,3.38960075378418,0.0105254864320158,0.0154372714459896,1127.645875930786
NHITS,Neuralforecast,ftsfr_he_kelly_manela_all,4,MS,1,104,2.8903419971466064,3.133638381958008,50.72936630249024,88.87666320800781,17.180255651474
NHITS,Neuralforecast,ftsfr_he_kelly_manela_factors_daily,4,B,1,1384,5.130943775177002,2.9678215980529785,18.733884811401367,22.095186233520508,24.32940411567688
NHITS,Neuralforecast,ftsfr_he_kelly_manela_factors_monthly,4,MS,1,118,21.98168182373047,1.1348657608032229,627.0752563476562,690.51611328125,19.98720097541809
NHITS,Neuralforecast,ftsfr_hkm_option_returns,18,D,1,1748,1.3491290807724,0.6954415440559387,0.0183496493846178,0.0318630784749984,97.1833188533783
NHITS,Neuralforecast,ftsfr_nyu_call_report_cash_liquidity,23816,QE,4,13,1.4796638227130487,0.173394149550031,0.030902135192285,0.0365622929911881,115.1467866897583
NHITS,Neuralforecast,ftsfr_nyu_call_report_holding_company_cash_liquidity,13279,QE,4,9,1.1683284220614765,0.1605037251942825,0.0239125446845781,0.0272217855630832,49.80816030502319
NHITS,Neuralforecast,ftsfr_nyu_call_report_holding_company_leverage,13270,QE,4,9,0.8719108045812517,0.0346662281554108,0.6791363371235776,0.7383819419147238,49.97777605056763
NHITS,Neuralforecast,ftsfr_nyu_call_report_leverage,22927,QE,4,13,0.831954575596817,0.0355826596260914,0.6651218674016357,0.7757741697060124,108.61717224121094
NHITS,Neuralforecast,ftsfr_tips_treasury_basis,4,ME,12,51,0.5959709882736206,0.5668815970420837,9.19761848449707,11.353056907653809,15.744935274124146
NHITS,Neuralforecast,ftsfr_treas_bond_portfolio_returns,10,ME,1,134,0.5676962733268738,2.9079132080078125,0.0045252167619764,0.0062032593414187,18.071866273880005
NHITS,Neuralforecast,ftsfr_treas_bond_returns,1951,ME,1,7,0.2787927985191345,1.201409101486206,0.0081162462010979,0.0088036824017763,30.942237615585327
NHITS,Neuralforecast,ftsfr_treas_yield_curve_zero_coupon,30,B,5,4687,17.7762451171875,0.5672912001609802,1.9569495916366575,2.522832155227661,1646.781729221344
